id,source_file_id,airport_icao,obstacle_id,name,bearing_deg,mag_bearing_deg,distance_m,latitude,longitude,elevation_m,height_m,unit_distance_original,unit_height_original,confidence_score,is_user_modified,edited_at,source_page,raw_text
68,1,ZLLL,071,高压塔,,22.0,41000.0,36.863055555555555,103.77111111111111,2533.0,,m,m,0.95,0,,7,"高压塔
071 | 高压输电
线 |  | N365147
E1034616
022/41000 |  | 2533 |  | LL704等待控制障碍物 | "
69,1,ZLLL,074,山,,25.0,31918.0,36.779444444444444,103.75611111111111,2333.0,,m,m,0.95,0,,8,"山
074 | 山 |  | N364646
E1034522
025/31918 |  | 2333 |  | RWY01传统离场控制障碍物
含植被 | "
70,1,ZLLL,076,无名山,,28.0,23770.0,36.7075,103.73305555555555,2215.0,,m,m,0.95,0,,8,"无名山
076 | 山 | N364227
E1034359
028/23770 |  |  | 2215 |  | 监视引导01号扇区控制障碍物 | "
71,1,ZLLL,077,山,,28.0,42166.0,36.85638888888889,103.8236111111111,2340.0,,m,m,0.95,0,,8,"山
077 | 山 |  | N365123
E1034925
028/42166 |  | 2340 |  | RWY01 PBN离场控制障碍物
含植被 | "
72,1,ZLLL,078,山体,,1.0,36.0,,,,,m,,0.9,0,,8,"山体
078 | 山 |  | N363955 |  | 2280 |  |  | RWY01/36L/36R传统进场控制障"
73,1,ZLLL,079,无名山,,59.0,99224.0,37.00333333333333,104.55055555555555,3017.0,,m,m,0.95,0,,8,"无名山
079 | 山 | N370012
E1043302
059/99224 |  |  | 3017 |  | 监视引导10号扇区控制障碍物 | "
74,1,ZLLL,080,无名山,,91.0,135049.0,36.54555555555555,105.12833333333333,2850.0,,m,m,0.95,0,,8,"无名山
080 | 山 | N363244
E1050742
091/135049 |  |  | 2850 |  | 监视引导09号扇区控制障碍物 | "
75,1,ZLLL,081,高岭沟,,120.0,46734.0,36.32472222222223,104.08527777777778,2365.0,,m,m,0.95,0,,8,"高岭沟
081 | 山 |  | N361929
E1040507
120/46734 |  | 2365 |  | RWY01/36L/36R PBN进场控制障
碍物
含植被 | "
76,1,ZLLL,082,山体,,1.0,36.0,,,,,m,,0.9,0,,8,"山体
082 | 山 |  | N361906 |  | 2096 |  |  | RWY01/36L/36R传统进场控制障"
77,1,ZLLL,083,山体,,1.0,36.0,,,,,m,,0.9,0,,8,"山体
083 | 山 |  | N361628 |  | 2076 |  |  | RWY01/36L/36R传统进场控制障"
78,1,ZLLL,084,山,,156.0,28972.0,36.28138888888889,103.76888888888888,2119.0,,m,m,0.95,0,,9,"山
084 | 山 |  | N361653
E1034608
156/28972 |  | 2119 |  | RWY18L/R传统离场控制障碍物 | "
79,1,ZLLL,085,山,,157.0,18497.0,36.363055555555555,103.71000000000001,2184.0,,m,m,0.95,0,,9,"山
085 | 山 |  | N362147
E1034236
157/18497 |  | 2184 |  | RWY19 PBN离场控制障碍物
含植被 | "
80,1,ZLLL,086,山,,157.0,24893.0,36.31194444444444,103.7425,2182.0,,m,m,0.95,0,,9,"山
086 | 山 |  | N361843
E1034433
157/24893 |  | 2182 |  | RWY19传统离场控制障碍物 | "
81,1,ZLLL,087,山,,160.0,17522.0,36.36833333333333,103.69777777777779,2166.0,,m,m,0.95,0,,9,"山
087 | 山 |  | N362206
E1034152
160/17522 |  | 2166 |  | RWY19 PBN离场控制障碍物
含植被 | "
82,1,ZLLL,089,窝岭沟,,162.0,92283.0,35.73638888888889,103.98611111111111,3671.0,,m,m,0.95,0,,9,"窝岭沟
089 | 山 | N354411
E1035910
162/92283 |  |  | 3671 |  | 监视引导08号扇区控制障碍物 | "
83,1,ZLLL,090,无名山,,165.0,86785.0,35.76777777777777,103.91111111111111,3280.0,,m,m,0.95,0,,9,"无名山
090 | 山 | N354604
E1035440
165/86785 |  |  | 3280 |  | 监视引导07号扇区控制障碍物 | "
84,1,ZLLL,091,山,,166.0,15692.0,36.37833333333333,103.6725,2113.0,,m,m,0.95,0,,9,"山
091 | 山 | N362242
E1034021
166/15692 |  |  | 2113 |  | RWY01 GP INOP最后进近控制障
碍物
含植被 | "
85,1,ZLLL,092,大罗泉,,166.0,19101.0,36.34916666666667,103.68472222222222,2280.0,,m,m,0.95,0,,9,"大罗泉
092 | 山 | N362057
E1034105
166/19101 |  |  | 2280 |  | RWY01 PBN中间进近航制障碍
物；
RWY18L/18R离场控制障碍物
含植被 | "
86,1,ZLLL,093,山,,166.0,19273.0,36.346944444444446,103.68194444444445,2215.0,,m,m,0.95,0,,9,"山
093 | 山 | N362049
E1034055
166/19273 |  |  | 2215 |  | RWY18R传统离场控制障碍物；
RWY36R PBN中间进近控制障碍
物
含植被 | "
87,1,ZLLL,094,山,,166.0,28015.0,36.27194444444444,103.71166666666667,2076.0,,m,m,0.95,0,,9,"山
094 | 山 | N361619
E1034242
166/28015 |  |  | 2076 |  | RWY18L/18R离场控制障碍物
含植被 | "
88,1,ZLLL,096,山,,168.0,32270.0,36.23222222222223,103.71111111111111,2097.0,,m,m,0.95,0,,10,"山
096 | 山 | N361356
E1034240
168/32270 |  |  | 2097 |  | RWY01/36L/36R起始进近控制障
碍物
含植被 | RWY01/36L/36R起始进近控制障
碍物"
89,1,ZLLL,097,山,,170.0,15647.0,36.37583333333333,103.65944444444445,2104.0,,m,m,0.95,0,,10,"山
097 | 山 | N362233
E1033934
170/15647 |  |  | 2104 |  | RWY36R PBN最后进近控制障碍
物
含植被 | "
90,1,ZLLL,099,马家山,,179.0,68663.0,35.89611111111111,103.66833333333334,2950.0,,m,m,0.95,0,,10,"马家山
099 | 山 | N355346
E1034006
179/68663 |  |  | 2950 |  | 监视引导06号扇区控制障碍物 | "
91,1,ZLLL,100,山,,1.0,36.0,,,,,m,,0.9,0,,10,"山
100 | 山 |  | N361347 |  | 2005 |  |  | RWY01/36L/36R起始进近控制障"
92,1,ZLLL,101,无名山,,197.0,52586.0,36.05277777777778,103.48361111111112,2565.0,,m,m,0.95,0,,10,"无名山
101 | 山 |  | N360310
E1032901
197/52586 |  | 2565 |  | 传统扇区控制障碍物
含植被 | "
93,1,ZLLL,102,山,,200.0,24346.0,36.30361111111111,103.54222222222222,2136.0,,m,m,0.95,0,,10,"山
102 | 山 | N361813
E1033232
200/24346 |  |  | 2136 |  | RWY01/36L/36R传统进场控制障
碍物
含植被 | "
94,1,ZLLL,103,刘家湾,,200.0,53035.0,36.04833333333333,103.48611111111111,2645.0,,m,m,0.95,0,,10,"刘家湾
103 | 山 |  | N360254
E1032910
200/53035 |  | 2645 |  | PBN扇区控制障碍物
含植被 | "
95,1,ZLLL,104,大咀岭,,202.0,23327.0,36.31472222222222,103.5363888888889,2128.0,,m,m,0.95,0,,10,"大咀岭
104 | 山 | N361853
E1033211
202/23327 |  |  | 2128 |  | RWY18L/18R PBN离场控制障碍
物
含植被 | "
96,1,ZLLL,105,山体,,1.0,36.0,,,,,m,,0.9,0,,10,"山体
105 | 山 |  | N360745 |  | 2181 |  |  | RWY01/36L/36R传统进场控制障"
97,1,ZLLL,106,山,,223.0,38220.0,36.24944444444444,103.3475,2085.0,,m,m,0.95,0,,11,"山
106 | 山 | N361458
E1032051
223/38220 |  |  | 2085 |  | RWY01/36L/36R PBN进场控制障
碍物
含植被 | "
98,1,ZLLL,107,山体,,1.0,36.0,,,,,m,,0.9,0,,11,"山体
107 | 山 |  | N361320 |  | 2009 |  |  | RWY01/36L/36R PBN进场控制障"
99,1,ZLLL,108,山,,242.0,42584.0,36.316111111111105,103.21388888888889,2233.0,,m,m,0.95,0,,11,"山
108 | 山 | N361858
E1031250
242/42584 |  |  | 2233 |  | RWY01/36L/36R PBN进场控制障
碍物
含植被 | RWY01/36L/36R PBN进场控制障
碍物"
100,1,ZLLL,109,高庙岭,,250.0,28795.0,36.41305555555555,103.32472222222222,2363.0,,m,m,0.95,0,,11,"高庙岭
109 | 山 | N362447
E1031929
250/28795 |  |  | 2363 |  | RWY18L/18R PBN离场控制障碍
物；
RWY01/36L/36R传统进场控制障
碍物
含植被 | "
101,1,ZLLL,111,花抱山,,257.0,117324.0,36.22166666666667,102.365,4484.0,,m,m,0.95,0,,11,"花抱山
111 | 山 | N361318
E1022154
257/117324 |  |  | 4484 |  | 监视引导16号扇区控制障碍物 | "
102,1,ZLLL,112,山,,262.0,30697.0,36.46055555555556,103.28472222222221,2462.0,,m,m,0.95,0,,11,"山
112 | 山 | N362738
E1031705
262/30697 |  |  | 2462 |  | RWY18L/18R/19 PBN进场控制障
碍物
含植被 | "
103,1,ZLLL,114,无名山,,269.0,33119.0,36.493611111111115,103.25222222222222,2465.0,,m,m,0.95,0,,11,"无名山
114 | 山 |  | N362937
E1031508
269/33119 |  | 2465 |  | 传统扇区控制障碍物
含植被 | "
104,1,ZLLL,115,山体,,270.0,43892.0,36.49138888888889,103.13194444444444,2475.0,,m,m,0.95,0,,11,"山体
115 | 山 |  | N362929
E1030755
270/43892 |  | 2475 |  | RWY01/36L/36R PBN进场控制障
碍物
含植被 | "
105,1,ZLLL,116,山,,272.0,35949.0,36.50611111111111,103.21972222222223,2562.0,,m,m,0.95,0,,11,"山
116 | 山 | N363022
E1031311
272/35949 |  |  | 2562 |  | RWY01 PBN离场控制障碍物
含植被 | "
106,1,ZLLL,117,山,,275.0,49922.0,36.52472222222222,103.06388888888888,2509.0,,m,m,0.95,0,,12,"山
117 | 山 | N363129
E1030350
275/49922 |  |  | 2509 |  |  | RWY18L/18R传统离场控制障碍
物；
RWY01/36L/36R PBN进场控制障
碍物
含植被"
107,1,ZLLL,118,山,,278.0,44509.0,36.55083333333333,103.1261111111111,2572.0,,m,m,0.95,0,,12,"山
118 | 山 | N363303
E1030734
278/44509 |  |  | 2572 |  | RWY19传统离场控制障碍物；
RWY36L/36R PBN离场控制障碍
物；
RWY01/18L/18R/19/36L/36R PBN
进场控制障碍物
含植被 | RWY19传统离场控制障碍物；
RWY36L/36R PBN离场控制障碍
物；
RWY01/18L/18R/19/36L/36R PBN
进场控制障碍物"
108,1,ZLLL,119,山体,,1.0,36.0,,,,,m,,0.9,0,,12,"山体
119 | 山 |  | N363151 |  | 2097 |  |  | RWY01/36L/36R传统进场控制障"
109,1,ZLLL,121,山,,282.0,37280.0,36.565555555555555,103.20972222222223,2565.0,,m,m,0.95,0,,12,"山
121 | 山 | N363356
E1031235
282/37280 |  |  | 2565 |  |  | RWY01/36L/36R传统离场控制障
碍物；
RWY01/36L/36R传统进场控制障
碍物
含植被"
110,1,ZLLL,122,黑林坪,,289.0,72509.0,36.68805555555555,102.84027777777777,2950.0,,m,m,0.95,0,,12,"黑林坪
122 | 山 | N364117
E1025025
289/72509 |  |  | 2950 |  | 监视引导14号扇区控制障碍物 | "
111,1,ZLLL,123,中湾,,297.0,40020.0,36.656666666666666,103.21055555555556,2656.0,,m,m,0.95,0,,12,"中湾
123 | 山 |  | N363924
E1031238
297/40020 |  | 2656 |  | RWY01/36L/36R传统进场控制障
碍物
含植被 | "
112,1,ZLLL,124,无名山,,303.0,60095.0,36.78333333333333,103.03861111111111,3250.0,,m,m,0.95,0,,12,"无名山
124 | 山 | N364700
E1030219
303/60095 |  |  | 3250 |  | 监视引导12号扇区控制障碍物 | "
113,1,ZLLL,125,无名山,,309.0,176516.0,37.44027777777777,102.01083333333334,4580.0,,m,m,0.95,0,,12,"无名山
125 | 山 | N372625
E1020039
309/176516 |  |  | 4580 |  | 监视引导15号扇区控制障碍物 | "
114,1,ZLLL,126,山,,325.0,41103.0,36.80583333333333,103.33888888888889,2465.0,,m,m,0.95,0,,13,"山
126 | 山 | N364821
E1032020
325/41103 |  |  | 2465 |  | RWY18L/18R/19 PBN进场控制障
碍物
含植被 | "
115,1,ZLLL,128,山,,329.0,19648.0,,,2239.0,,m,m,0.95,0,,13,"山
128 | 山 |  | N363934
329/19648 |  | 2239 |  | RWY36L/36R PBN离场控制障碍
物
含植被 | RWY36L/36R PBN离场控制障碍"
116,1,ZLLL,131,山体,,330.0,32958.0,36.76083333333333,103.41722222222222,2336.0,,m,m,0.95,0,,13,"山体
131 | 山 | N364539
E1032502
330/32958 |  |  | 2336 |  | RWY18L/18R/19传统进场控制障
碍物；
RWY19/36L/36R传统离场控制障
碍物
含植被 | RWY18L/18R/19传统进场控制障
碍物；
RWY19/36L/36R传统离场控制障
碍物"
117,1,ZLLL,132,无名山,,331.0,43880.0,36.848888888888894,103.3611111111111,2705.0,,m,m,0.95,0,,13,"无名山
132 | 山 | N365056
E1032140
331/43880 |  |  | 2705 |  | 监视引导05号扇区控制障碍物 | "
118,1,ZLLL,133,无名山,,333.0,84522.0,37.175,103.15194444444445,4074.0,,m,m,0.95,0,,13,"无名山
133 | 山 | N371030
E1030907
333/84522 |  |  | 4074 |  | 监视引导13号扇区控制障碍物 | "
119,1,ZLLL,134,巴家大岭,,336.0,47107.0,36.8825,103.36944444444444,2954.0,,m,m,0.95,0,,13,"巴家大岭
134 | 山 | N365257
E1032210
336/47107 |  |  | 2954 |  | 监视引导04号扇区控制障碍物 | "
120,1,ZLLL,135,风塔,,347.0,28575.0,36.76111111111111,103.53361111111111,2353.0,,m,m,0.95,0,,13,"风塔
135 | 风车/风力
发电机 | N364540
E1033201
347/28575 |  |  | 2353 |  |  | RWY18R VOR/DME中间进近控
制障碍物；
RWY18L/18R GP INOP、ILS/DME
中间进近控制障碍物"
121,1,ZLLL,136,气象天线,,348.0,16434.0,36.656388888888884,103.57333333333332,2177.0,,m,m,0.95,0,,14,"气象天线
136 | 天线 | N363923
E1033424
348/16434 |  |  | 2177 |  | RWY18R VOR/DME、PBN最后进
近控制障碍物 | "
122,1,ZLLL,137,马家庄,,352.0,31363.0,36.79111111111111,103.55499999999999,2407.0,,m,m,0.95,0,,14,"马家庄
137 | 山 |  | N364728
E1033318
352/31363 |  | 2407 |  | RWY18L/18R/19 PBN进近起始进
近控制障碍物
含植被 | "
123,1,ZLLL,138,山,,352.0,33226.0,36.80694444444444,103.54694444444445,2456.0,,m,m,0.95,0,,14,"山
138 | 山 |  | N364825
E1033249
352/33226 |  | 2456 |  | RWY36L/R PBN离场控制障碍物
含植被 | "
124,1,ZLLL,139,华能风车,,352.0,44203.0,36.905,103.53,2909.0,,m,m,0.95,0,,14,"华能风车
139 | 风车/风力
发电机 |  | N365418
E1033148
352/44203 |  | 2909 |  | RWY19 RNAV ILS/DME x 起始
进近控制障碍物 | "
125,1,ZLLL,140,华能风电,,353.0,41747.0,36.88388888888889,103.53972222222222,2899.0,,m,m,0.95,0,,14,"华能风电
140 | 风车/风力
发电机 |  | N365302
E1033223
353/41747 |  | 2899 |  | RWY36L/R传统离场控制障碍物 | "
126,1,ZLLL,141,华能风车,,354.0,41754.0,36.885,103.54694444444445,2900.0,,m,m,0.95,0,,14,"华能风车
141 | 风车/风力
发电机 | N365306
E1033249
354/41754 |  |  | 2900 |  |  | RWY18L/18R/19 ILS/DME x中间
进近控制障碍物；
RWY36L/R PBN离场控制障碍物"
127,1,ZLLL,142,信号塔,,355.0,28592.0,36.76861111111111,103.57722222222222,2316.0,,m,m,0.95,0,,14,"信号塔
142 | 塔 |  | N364607
E1033438
355/28592 |  | 2316 |  | RWY19 ILS/DME y中间进近控制
障碍物 | "
128,1,ZLLL,143,无名山,,355.0,37977.0,36.8525,103.56277777777777,2655.0,,m,m,0.95,0,,14,"无名山
143 | 山 | N365109
E1033346
355/37977 |  |  | 2655 |  | 监视引导03号扇区控制障碍物 | "
129,1,ZLLL,144,无名山,,356.0,35548.0,36.83111111111111,103.57,2520.0,,m,m,0.95,0,,14,"无名山
144 | 山 | N364952
E1033412
356/35548 |  |  | 2520 |  | 监视引导02号扇区控制障碍物 | "
130,1,ZLLL,145,华能风车,,357.0,39382.0,36.86611111111111,103.57111111111111,2829.0,,m,m,0.95,0,,14,"华能风车
145 | 风车/风力
发电机 |  | N365158
E1033416
357/39382 |  | 2829 |  | 传统扇区控制障碍物 | "
131,1,ZLLL,146,华能风车,,358.0,44213.0,36.91027777777778,103.5761111111111,2857.0,,m,m,0.95,0,,14,"华能风车
146 | 风车/风力
发电机 | N365437
E1033434
358/44213 |  |  | 2857 |  |  | RWY18L/18R/19 ILS/DME w、
RNAV ILS/DME x起始进近控制
障碍物"
132,1,ZLLL,147,山,,359.0,31485.0,36.796388888888885,103.59527777777777,2384.0,,m,m,0.95,0,,15,"山
147 | 山 |  | N364747
E1033543
359/31485 |  | 2384 |  | RWY18L/R PBN中间进近控制障
碍物
含植被 | "
133,1,ZLLL,148,华能风车,,359.0,38318.0,36.85777777777778,103.58972222222222,2807.0,,m,m,0.95,0,,15,"华能风车
148 | 风车/风力
发电机 | N365128
E1033523
359/38318 |  |  | 2807 |  |  | RWY18L/18R/19传统起始进近控
制障碍物；
RWY01传统离场控制障碍物；
RWY36L/R离场控制障碍物"
134,1,ZLLL,149,山,,360.0,33729.0,36.816944444444445,103.60249999999999,2520.0,,m,m,0.95,0,,15,"山
149 | 山 | N364901
E1033609
360/33729 |  |  | 2520 |  | RWY18L/R离场控制障碍物，
RNAV ILS/DME x、ILS/DME w最
后进近控制障碍物
含植被 | RWY18L/R离场控制障碍物，
RNAV ILS/DME x、ILS/DME w最
后进近控制障碍物"
135,1,ZLLL,150,华能风车,,360.0,38062.0,36.85583333333334,103.59694444444445,2776.0,,m,m,0.95,0,,15,"华能风车
150 | 风车/风力
发电机 |  | N365121
E1033549
360/38062 |  | 2776 |  | RWY36L/R PBN离场控制障碍物 | "
